==23612== NVPROF is profiling process 23612, command: ./gpu_exec 7 7 6 0.1224 -g 6 256
==23612== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
==23612== Profiling application: ./gpu_exec 7 7 6 0.1224 -g 6 256
==23612== Profiling result:
==23612== Metric result:
"Device","Kernel","Invocations","Metric Name","Metric Description","Min","Max","Avg"
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"shared_load_transactions","Shared Load Transactions",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"local_load_transactions","Local Load Transactions",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"local_store_transactions","Local Store Transactions",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"gld_transactions","Global Load Transactions",132860443,132860443,132860443
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"gst_transactions","Global Store Transactions",4192656,4192656,4192656
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"sysmem_write_transactions","System Memory Write Transactions",4,4,4
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_read_transactions","L2 Read Transactions",39338408,39338408,39338408
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_write_transactions","L2 Write Transactions",4192662,4192662,4192662
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"dram_read_transactions","Device Memory Read Transactions",151047,151047,151047
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"dram_write_transactions","Device Memory Write Transactions",150544,150544,150544
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"global_hit_rate","Global Hit Rate in unified l1/tex",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"local_hit_rate","Local Hit Rate",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"gld_requested_throughput","Requested Global Load Throughput",6.409752GB/s,6.409752GB/s,6.409752GB/s
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"gst_requested_throughput","Requested Global Store Throughput",1.154872GB/s,1.154872GB/s,1.154872GB/s
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"gld_throughput","Global Load Throughput",51.278014GB/s,51.278014GB/s,51.278014GB/s
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"gst_throughput","Global Store Throughput",5.465173GB/s,5.465173GB/s,5.465173GB/s
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"local_memory_overhead","Local Memory Overhead",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"tex_cache_hit_rate","Unified Cache Hit Rate",68.237829%,68.237829%,68.237829%
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_tex_read_hit_rate","L2 Hit Rate (Texture Reads)",99.616415%,99.616415%,99.616415%
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_tex_write_hit_rate","L2 Hit Rate (Texture Writes)",98.211158%,98.211158%,98.211158%
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"dram_read_throughput","Device Memory Read Throughput",201.616815MB/s,201.616815MB/s,201.616814MB/s
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"dram_write_throughput","Device Memory Write Throughput",200.945413MB/s,200.945413MB/s,200.945412MB/s
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"tex_cache_throughput","Unified Cache Throughput",167.884405GB/s,167.884405GB/s,167.884405GB/s
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_tex_read_throughput","L2 Throughput (Texture Reads)",51.278014GB/s,51.278014GB/s,51.278014GB/s
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_tex_write_throughput","L2 Throughput (Texture Writes)",5.465173GB/s,5.465173GB/s,5.465173GB/s
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_read_throughput","L2 Throughput (Reads)",51.278046GB/s,51.278046GB/s,51.278046GB/s
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_write_throughput","L2 Throughput (Writes)",5.465181GB/s,5.465181GB/s,5.465181GB/s
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"sysmem_read_throughput","System Memory Read Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"sysmem_write_throughput","System Memory Write Throughput",5.466797KB/s,5.466797KB/s,5.465820KB/s
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"local_load_throughput","Local Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"local_store_throughput","Local Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"shared_load_throughput","Shared Memory Load Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"shared_store_throughput","Shared Memory Store Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"gld_efficiency","Global Memory Load Efficiency",12.500000%,12.500000%,12.500000%
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"gst_efficiency","Global Memory Store Efficiency",21.131474%,21.131474%,21.131474%
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"tex_cache_transactions","Unified Cache Transactions",128794011,128794011,128794011
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"cf_fu_utilization","Control-Flow Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"tex_fu_utilization","Texture Function Unit Utilization","High (9)","High (9)","High (9)"
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"ldst_fu_utilization","Load/Store Function Unit Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"double_precision_fu_utilization","Double-Precision Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"special_fu_utilization","Special Function Unit Utilization","Idle (0)","Idle (0)","Idle (0)"
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"single_precision_fu_utilization","Single-Precision Function Unit Utilization","Low (3)","Low (3)","Low (3)"
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"flop_count_dp","Floating Point Operations(Double Precision)",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"flop_count_dp_add","Floating Point Operations(Double Precision Add)",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"flop_count_dp_fma","Floating Point Operations(Double Precision FMA)",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"flop_count_dp_mul","Floating Point Operations(Double Precision Mul)",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"flop_count_sp","Floating Point Operations(Single Precision)",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"flop_count_sp_add","Floating Point Operations(Single Precision Add)",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"flop_count_sp_fma","Floating Point Operations(Single Precision FMA)",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"flop_count_sp_mul","Floating Point Operation(Single Precision Mul)",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"flop_count_sp_special","Floating Point Operations(Single Precision Special)",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_executed","Instructions Executed",127156328,127156328,127156328
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_issued","Instructions Issued",127156712,127156712,127156712
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"dram_utilization","Device Memory Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"sysmem_utilization","System Memory Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"tex_utilization","Unified Cache Utilization","High (9)","High (9)","High (9)"
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_utilization","L2 Cache Utilization","Low (3)","Low (3)","Low (3)"
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"stall_inst_fetch","Issue Stall Reasons (Instructions Fetch)",1.592646%,1.592646%,1.592646%
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"stall_exec_dependency","Issue Stall Reasons (Execution Dependency)",5.493500%,5.493500%,5.493500%
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"stall_memory_dependency","Issue Stall Reasons (Data Request)",26.237241%,26.237241%,26.237241%
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"stall_texture","Issue Stall Reasons (Texture)",15.766054%,15.766054%,15.766054%
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"stall_sync","Issue Stall Reasons (Synchronization)",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"stall_other","Issue Stall Reasons (Other)",50.373980%,50.373980%,50.373980%
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"stall_constant_memory_dependency","Issue Stall Reasons (Immediate constant)",0.002040%,0.002040%,0.002040%
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"stall_pipe_busy","Issue Stall Reasons (Pipe Busy)",0.138750%,0.138750%,0.138750%
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"shared_efficiency","Shared Memory Efficiency",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"shared_utilization","Shared Memory Utilization","Idle (0)","Idle (0)","Idle (0)"
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_fp_32","FP Instructions(Single)",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_fp_64","FP Instructions(Double)",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_integer","Integer Instructions",1070220228,1070220228,1070220228
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_bit_convert","Bit-Convert Instructions",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_control","Control-Flow Instructions",15186322,15186322,15186322
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_compute_ld_st","Load/Store Instructions",488816734,488816734,488816734
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_misc","Misc Instructions",608711099,608711099,608711099
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_inter_thread_communication","Inter-Thread Instructions",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"issue_slots","Issue Slots",93414325,93414325,93414325
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"cf_issued","Issued Control-Flow Instructions",1094963,1094963,1094963
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"cf_executed","Executed Control-Flow Instructions",1094963,1094963,1094963
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"ldst_issued","Issued Load/Store Instructions",129792487,129792487,129792487
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"ldst_executed","Executed Load/Store Instructions",39052333,39052333,39052333
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"atomic_transactions","Atomic Transactions",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"atomic_transactions_per_request","Atomic Transactions Per Request",0.000000,0.000000,0.000000
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_atomic_throughput","L2 Throughput (Atomic requests)",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"sysmem_read_utilization","System Memory Read Utilization","Idle (0)","Idle (0)","Idle (0)"
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"sysmem_write_utilization","System Memory Write Utilization","Low (1)","Low (1)","Low (1)"
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_executed_global_loads","Warp level instructions for global loads",38882244,38882244,38882244
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_executed_local_loads","Warp level instructions for local loads",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_executed_shared_loads","Warp level instructions for shared loads",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_executed_surface_loads","Warp level instructions for surface loads",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_executed_global_stores","Warp level instructions for global stores",163833,163833,163833
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_executed_local_stores","Warp level instructions for local stores",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_executed_shared_stores","Warp level instructions for shared stores",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_executed_surface_stores","Warp level instructions for surface stores",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_executed_global_atomics","Warp level instructions for global atom and atom cas",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_executed_global_reductions","Warp level instructions for global reductions",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_executed_surface_atomics","Warp level instructions for surface atom and atom cas",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_executed_surface_reductions","Warp level instructions for surface reductions",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_executed_shared_atomics","Warp level shared instructions for atom and atom CAS",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"inst_executed_tex_ops","Warp level instructions for texture",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_global_load_bytes","Bytes read from L2 for misses in Unified Cache for global loads",1258828256,1258828256,1258828256
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_local_load_bytes","Bytes read from L2 for misses in Unified Cache for local loads",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_surface_load_bytes","Bytes read from L2 for misses in Unified Cache for surface loads",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"dram_read_bytes","Total bytes read from DRAM to L2 cache",4833504,4833504,4833504
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"dram_write_bytes","Total bytes written from L2 cache to DRAM",4817408,4817408,4817408
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_local_global_store_bytes","Bytes written to L2 from Unified Cache for local and global stores.",134164992,134164992,134164992
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_global_reduction_bytes","Bytes written to L2 from Unified cache for global reductions",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_global_atomic_store_bytes","Bytes written to L2 from Unified cache for global atomics",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_surface_store_bytes","Bytes written to L2 from Unified Cache for surface stores.",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_surface_reduction_bytes","Bytes written to L2 from Unified Cache for surface reductions",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_surface_atomic_store_bytes","Bytes transferred between Unified Cache and L2 for surface atomics",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"global_load_requests","Total number of global load requests from Multiprocessor",128794011,128794011,128794011
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"local_load_requests","Total number of local load requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"surface_load_requests","Total number of surface load requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"global_store_requests","Total number of global store requests from Multiprocessor",992220,992220,992220
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"local_store_requests","Total number of local store requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"surface_store_requests","Total number of surface store requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"global_atomic_requests","Total number of global atomic requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"global_reduction_requests","Total number of global reduction requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"surface_atomic_requests","Total number of surface atomic requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"surface_reduction_requests","Total number of surface reduction requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"sysmem_read_bytes","System Memory Read Bytes",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"sysmem_write_bytes","System Memory Write Bytes",128,128,128
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_tex_hit_rate","L2 Cache Hit Rate",99.481069%,99.481069%,99.481069%
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"texture_load_requests","Total number of texture Load requests from Multiprocessor",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"ecc_transactions","ECC Transactions",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"ecc_throughput","ECC Throughput",0.000000B/s,0.000000B/s,0.000000B/s
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"eligible_warps_per_cycle","Eligible Warps Per Active Cycle",1.377998,1.377998,1.377998
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_atomic_transactions","L2 Transactions (Atomic requests)",0,0,0
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_tex_read_transactions","L2 Transactions (Texture Reads)",39338383,39338383,39338383
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"l2_tex_write_transactions","L2 Transactions (Texture Writes)",4192656,4192656,4192656
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"flop_sp_efficiency","FLOP Efficiency(Peak Single)",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"flop_dp_efficiency","FLOP Efficiency(Peak Double)",0.000000%,0.000000%,0.000000%
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"stall_memory_throttle","Issue Stall Reasons (Memory Throttle)",0.023601%,0.023601%,0.023601%
"NVIDIA GeForce MX130 (0)","init_random_state(unsigned int, int, curandStateXORWOW*)",1,"stall_not_selected","Issue Stall Reasons (Not Selected)",0.372188%,0.372188%,0.372188%
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"achieved_occupancy","Achieved Occupancy",0.374340,0.374340,0.374340
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"ipc","Executed IPC",0.263365,0.263365,0.263365
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"issued_ipc","Issued IPC",0.263409,0.263409,0.263409
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"inst_per_warp","Instructions per warp",1242926.934463,1242926.934463,1242926.934463
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"branch_efficiency","Branch Efficiency",100.000000%,100.000000%,100.000000%
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"warp_execution_efficiency","Warp Execution Efficiency",99.999912%,99.999912%,99.999912%
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"warp_nonpred_execution_efficiency","Warp Non-Predicated Execution Efficiency",94.915110%,94.915110%,94.915110%
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"inst_replay_overhead","Instruction Replay Overhead",0.000000,0.000000,0.000000
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"issue_slot_utilization","Issue Slot Utilization",6.239384%,6.239384%,6.239384%
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"shared_load_transactions_per_request","Shared Memory Load Transactions Per Request",1.992249,1.992249,1.992249
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"shared_store_transactions_per_request","Shared Memory Store Transactions Per Request",1.996973,1.996973,1.996973
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"local_load_transactions_per_request","Local Memory Load Transactions Per Request",4.570834,4.570834,4.570834
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"local_store_transactions_per_request","Local Memory Store Transactions Per Request",4.000000,4.000000,4.000000
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"gld_transactions_per_request","Global Load Transactions Per Request",30.353463,30.353463,30.353463
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"gst_transactions_per_request","Global Store Transactions Per Request",31.992141,31.992141,31.992141
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"shared_store_transactions","Shared Store Transactions",122682820,122682820,122682820
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"shared_load_transactions","Shared Load Transactions",23391025,23391025,23391025
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"local_load_transactions","Local Load Transactions",15037329,15037329,15037329
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"local_store_transactions","Local Store Transactions",12500,12500,12500
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"gld_transactions","Global Load Transactions",2788837256,2788837256,2788837256
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"gst_transactions","Global Store Transactions",1400268610,1400268610,1400268610
"NVIDIA GeForce MX130 (0)","montecarlo_simulation_cuda_redux_struct_optimized(simulation_state, configuration_description, float*, float*)",1,"sysmem_read_transactions","System Memory Read Transactions",0,0,0
